Cost center number,Cost center name,Region,Cost category,timestamp,currency code,amount
5262,Research & Development,North America,Professional Services,2023-08-02 22:23:05,SGD,685570
6058,Sales Operations,Asia Pacific,Salaries,2023-08-01 21:21:21,ARS,879379
3054,Finance,North America,Travel,2023-08-01 02:10:50,JPY,127256
5537,Marketing Operations,Europe,Salaries,2023-08-01 04:40:22,USD,405586
6402,Research & Development,North America,Benefits,2023-08-01 18:18:18,ARS,539278
4304,Human Resources,North America,Software,2023-08-01 17:00:45,EUR,225653
7103,Marketing Operations,South America,Software,2023-08-03 17:48:29,USD,444770
1033,IT Infrastructure,North America,Salaries,2023-08-01 18:06:24,EUR,329338
8450,Sales Operations,Asia Pacific,Advertising,2023-08-03 12:49:32,JPY,50508
7896,Human Resources,North America,Salaries,2023-08-01 03:40:48,EUR,670684
1074,Sales Operations,South America,Hardware,2023-08-03 18:29:50,USD,51911
6871,IT Infrastructure,Europe,Hardware,2023-08-02 14:55:02,ARS,767953
8956,Finance,North America,Supplies,2023-08-03 17:56:32,ARS,243361
6940,Research & Development,South America,Hardware,2023-08-03 21:06:01,BRL,492700
5205,Sales Operations,Asia Pacific,Hardware,2023-08-02 07:08:37,SGD,717290
5543,Research & Development,North America,Advertising,2023-08-01 23:27:28,GBP,200810
2163,Sales Operations,South America,Commissions,2023-08-01 03:46:11,JPY,145628
7829,Sales Operations,Europe,Salaries,2023-08-02 14:38:27,BRL,516323
5392,Marketing Operations,North America,Supplies,2023-08-02 06:46:33,ARS,352428
6821,IT Infrastructure,North America,Salaries,2023-08-01 12:31:12,USD,267766
8704,Finance,Asia Pacific,Commissions,2023-08-02 08:39:53,GBP,108242
5971,Sales Operations,South America,Benefits,2023-08-02 00:28:58,ARS,878763
9011,Human Resources,North America,Supplies,2023-08-03 09:00:52,JPY,199138
5922,Human Resources,Europe,Advertising,2023-08-01 10:27:22,USD,519300
8302,Sales Operations,Asia Pacific,Benefits,2023-08-02 03:20:44,USD,534539
5076,Marketing Operations,Europe,Supplies,2023-08-02 19:35:24,USD,255416
6831,Finance,Asia Pacific,Software,2023-08-03 18:27:24,GBP,325493
5956,Marketing Operations,Asia Pacific,Professional Services,2023-08-02 01:58:28,ARS,260704
1519,Finance,Europe,Software,2023-08-01 20:56:12,SGD,673993
8660,IT Infrastructure,South America,Benefits,2023-08-01 16:12:20,ARS,217695
3725,Finance,South America,Travel,2023-08-01 10:48:43,SGD,667620
1297,IT Infrastructure,North America,Travel,2023-08-01 23:40:20,GBP,607523
7876,Sales Operations,South America,Commissions,2023-08-02 01:53:45,ARS,823251
7500,IT Infrastructure,Europe,Hardware,2023-08-02 17:16:27,SGD,643290
9941,Sales Operations,North America,Professional Services,2023-08-02 20:00:27,GBP,539831
1510,Sales Operations,Europe,Software,2023-08-03 01:20:06,ARS,845932
3346,Finance,South America,Travel,2023-08-03 03:30:53,BRL,664079
2622,Research & Development,South America,Hardware,2023-08-03 16:27:54,ARS,266365
9841,Marketing Operations,Asia Pacific,Supplies,2023-08-01 19:20:50,ARS,477186
7571,Sales Operations,Asia Pacific,Advertising,2023-08-03 22:08:37,SGD,38685
2214,Marketing Operations,South America,Supplies,2023-08-02 05:30:02,GBP,218041
6256,Human Resources,Asia Pacific,Salaries,2023-08-02 14:17:47,EUR,393592
7717,IT Infrastructure,North America,Supplies,2023-08-01 12:36:15,GBP,769499
8646,Human Resources,Europe,Advertising,2023-08-01 12:13:24,JPY,425983
8848,Finance,Europe,Salaries,2023-08-02 09:03:05,EUR,446256
4889,Marketing Operations,South America,Travel,2023-08-02 15:04:30,USD,988303
2854,IT Infrastructure,Asia Pacific,Travel,2023-08-03 09:53:24,GBP,406543
8689,IT Infrastructure,South America,Software,2023-08-01 01:29:58,USD,946871
3912,IT Infrastructure,South America,Hardware,2023-08-03 07:16:48,JPY,242365
8755,Finance,Europe,Hardware,2023-08-02 02:40:35,GBP,615403
7269,Sales Operations,North America,Professional Services,2023-08-03 15:29:29,GBP,331072
7411,Human Resources,Europe,Hardware,2023-08-02 21:37:53,GBP,345668
3527,Sales Operations,Europe,Supplies,2023-08-01 21:21:26,EUR,62252
8272,IT Infrastructure,North America,Supplies,2023-08-02 03:31:53,JPY,696571
9076,Human Resources,South America,Advertising,2023-08-03 05:00:15,BRL,125077
6650,Marketing Operations,Asia Pacific,Software,2023-08-02 04:37:19,BRL,816696
9432,Human Resources,North America,Salaries,2023-08-01 18:13:41,ARS,534243
7477,IT Infrastructure,Asia Pacific,Software,2023-08-01 16:55:10,JPY,635591
1886,Marketing Operations,Asia Pacific,Professional Services,2023-08-01 23:35:24,GBP,150356
5474,Human Resources,North America,Advertising,2023-08-03 19:54:37,EUR,320440
1415,Finance,Asia Pacific,Advertising,2023-08-01 15:45:47,SGD,357533
8936,IT Infrastructure,Asia Pacific,Software,2023-08-02 02:00:16,ARS,561641
7254,Sales Operations,North America,Salaries,2023-08-03 00:06:51,EUR,950638
4841,Marketing Operations,Asia Pacific,Benefits,2023-08-03 05:01:52,ARS,53952
2197,Finance,Asia Pacific,Salaries,2023-08-02 07:02:08,EUR,630660
6131,Human Resources,Europe,Software,2023-08-01 01:10:00,BRL,471589
7580,Finance,North America,Advertising,2023-08-02 22:22:47,SGD,914033
9009,IT Infrastructure,South America,Hardware,2023-08-03 16:57:26,ARS,130264
6291,Finance,North America,Supplies,2023-08-02 02:19:01,GBP,224949
9755,Marketing Operations,Europe,Travel,2023-08-02 05:24:02,ARS,618325
3693,Finance,Asia Pacific,Travel,2023-08-03 08:07:04,SGD,953994
1433,Finance,North America,Travel,2023-08-01 14:27:37,ARS,884396
9350,IT Infrastructure,North America,Commissions,2023-08-01 21:49:35,USD,835158
7225,Research & Development,North America,Software,2023-08-02 10:50:16,JPY,655733
7973,Sales Operations,North America,Hardware,2023-08-01 01:38:54,SGD,226998
9989,Sales Operations,North America,Benefits,2023-08-02 05:13:05,JPY,907157
9003,Human Resources,North America,Benefits,2023-08-03 20:35:03,ARS,998229
1118,Research & Development,Europe,Software,2023-08-01 01:37:41,SGD,107229
2752,Finance,Europe,Hardware,2023-08-02 08:58:27,JPY,135006
6670,IT Infrastructure,South America,Benefits,2023-08-02 21:00:41,USD,156822
6847,Human Resources,Asia Pacific,Professional Services,2023-08-02 08:57:40,ARS,149345
2272,Finance,Asia Pacific,Software,2023-08-01 17:25:47,USD,9474
6406,Finance,North America,Benefits,2023-08-01 21:38:41,EUR,234511
6003,Marketing Operations,North America,Salaries,2023-08-03 13:29:56,SGD,98896
2238,Finance,Europe,Commissions,2023-08-01 04:36:18,JPY,451735
1059,IT Infrastructure,Europe,Salaries,2023-08-02 12:23:22,ARS,318535
3935,IT Infrastructure,North America,Salaries,2023-08-03 05:36:53,ARS,596813
4476,Sales Operations,Europe,Benefits,2023-08-03 04:02:44,GBP,510020
3075,Human Resources,South America,Commissions,2023-08-03 03:54:51,GBP,122070
6473,Human Resources,South America,Advertising,2023-08-02 22:32:59,ARS,907685
9532,Marketing Operations,Asia Pacific,Benefits,2023-08-03 09:15:05,USD,822061
5607,IT Infrastructure,Asia Pacific,Supplies,2023-08-02 22:01:19,USD,988005
7394,Research & Development,North America,Professional Services,2023-08-03 22:04:41,SGD,40160
2592,Sales Operations,Asia Pacific,Advertising,2023-08-01 17:45:59,BRL,594572
1186,Human Resources,Asia Pacific,Supplies,2023-08-01 12:54:45,EUR,912556
7551,Human Resources,Europe,Benefits,2023-08-03 01:32:42,ARS,675879
7420,Sales Operations,Europe,Hardware,2023-08-02 15:17:58,ARS,774732
3267,Sales Operations,North America,Commissions,2023-08-01 19:53:58,ARS,339934
2009,Marketing Operations,Europe,Benefits,2023-08-02 08:50:37,SGD,488331
3994,Research & Development,Europe,Commissions,2023-08-01 21:50:19,ARS,440609
9770,IT Infrastructure,North America,Advertising,2023-08-02 03:13:03,GBP,346628
8532,Marketing Operations,North America,Travel,2023-08-01 03:18:07,SGD,734617
2826,Research & Development,Europe,Commissions,2023-08-02 13:43:09,BRL,973015
2683,Finance,Europe,Supplies,2023-08-01 10:01:16,JPY,760776
9992,IT Infrastructure,North America,Supplies,2023-08-03 08:12:06,BRL,775763
9527,Human Resources,Asia Pacific,Benefits,2023-08-03 11:48:45,GBP,500781
3261,IT Infrastructure,South America,Advertising,2023-08-02 14:44:51,JPY,880733
4162,Sales Operations,North America,Software,2023-08-02 22:14:25,EUR,829537
9515,Sales Operations,North America,Benefits,2023-08-02 10:17:51,SGD,432646
4548,Marketing Operations,North America,Travel,2023-08-01 17:34:05,GBP,214080
8495,Finance,South America,Travel,2023-08-01 20:31:54,SGD,294099
8518,Sales Operations,Europe,Supplies,2023-08-03 23:10:11,JPY,583475
6922,Finance,Europe,Benefits,2023-08-02 10:20:05,EUR,724020
6731,Research & Development,North America,Hardware,2023-08-02 17:42:17,ARS,157580
7367,Sales Operations,Asia Pacific,Hardware,2023-08-03 18:56:36,BRL,99737
7381,Human Resources,North America,Travel,2023-08-02 10:29:07,EUR,400686
2524,Marketing Operations,Europe,Supplies,2023-08-03 10:11:47,BRL,256744
1856,Sales Operations,South America,Professional Services,2023-08-02 00:32:36,SGD,196478
4736,Research & Development,South America,Software,2023-08-03 23:05:15,GBP,808178
3104,Research & Development,Europe,Commissions,2023-08-02 17:48:06,SGD,646745
3857,Research & Development,Asia Pacific,Advertising,2023-08-02 20:38:11,GBP,811896
6357,Sales Operations,Europe,Salaries,2023-08-01 08:09:31,JPY,51070
6277,Marketing Operations,South America,Commissions,2023-08-02 19:27:33,ARS,333270
5505,Sales Operations,South America,Travel,2023-08-01 13:40:28,EUR,627663
9474,Human Resources,South America,Professional Services,2023-08-02 13:08:41,ARS,137670
7183,IT Infrastructure,Asia Pacific,Professional Services,2023-08-01 16:42:46,SGD,341169
6763,Sales Operations,Asia Pacific,Software,2023-08-02 21:52:27,ARS,886712
6089,Research & Development,South America,Commissions,2023-08-03 23:24:16,SGD,430599
7850,Sales Operations,South America,Hardware,2023-08-02 00:30:14,EUR,850664
3878,Research & Development,South America,Benefits,2023-08-01 03:59:33,JPY,292370
5129,IT Infrastructure,Europe,Benefits,2023-08-03 16:59:54,ARS,711248
2340,IT Infrastructure,Europe,Supplies,2023-08-02 13:49:09,GBP,449828
3840,IT Infrastructure,Asia Pacific,Professional Services,2023-08-02 07:07:00,USD,257701
4895,Research & Development,Europe,Commissions,2023-08-02 05:34:31,BRL,385863
3885,Research & Development,North America,Hardware,2023-08-01 16:19:01,USD,53089
1472,Research & Development,South America,Professional Services,2023-08-02 14:14:03,GBP,839844
6650,Marketing Operations,Europe,Hardware,2023-08-02 22:43:59,EUR,468942
6811,Sales Operations,Europe,Travel,2023-08-03 09:05:54,ARS,84217
6804,Marketing Operations,North America,Supplies,2023-08-02 09:50:56,ARS,247319
1866,Research & Development,North America,Commissions,2023-08-01 06:25:14,SGD,945438
5297,Human Resources,Europe,Hardware,2023-08-02 07:21:50,SGD,521007
2400,Marketing Operations,Asia Pacific,Professional Services,2023-08-02 12:16:50,ARS,367995
9506,IT Infrastructure,Asia Pacific,Hardware,2023-08-01 22:29:53,ARS,873293
4471,IT Infrastructure,Europe,Commissions,2023-08-01 13:21:27,GBP,979702
8517,Sales Operations,South America,Commissions,2023-08-03 00:23:25,EUR,206509
8706,Marketing Operations,Europe,Professional Services,2023-08-01 11:03:10,BRL,312201
2708,Finance,Europe,Hardware,2023-08-01 20:23:08,BRL,949262
4033,IT Infrastructure,Asia Pacific,Software,2023-08-03 07:05:20,SGD,346672
7172,Research & Development,Europe,Travel,2023-08-02 18:10:19,BRL,938871
3828,Sales Operations,Europe,Salaries,2023-08-01 13:52:28,EUR,127437
5151,Marketing Operations,South America,Commissions,2023-08-03 02:23:32,USD,818202
7003,Sales Operations,North America,Supplies,2023-08-01 04:04:25,BRL,412558
7215,Sales Operations,Europe,Commissions,2023-08-01 15:38:11,SGD,427929
6267,Finance,North America,Professional Services,2023-08-03 22:56:15,EUR,540728
9210,Human Resources,Europe,Benefits,2023-08-03 01:17:52,EUR,95297
5151,Marketing Operations,Europe,Hardware,2023-08-02 08:04:58,JPY,156035
4690,Research & Development,Europe,Professional Services,2023-08-02 21:56:46,USD,971093
2224,Finance,Europe,Hardware,2023-08-03 05:39:22,BRL,456390
9401,Human Resources,South America,Software,2023-08-01 02:31:57,EUR,246844
5510,IT Infrastructure,Asia Pacific,Commissions,2023-08-02 06:23:50,JPY,217744
5464,Sales Operations,Europe,Professional Services,2023-08-02 08:48:26,EUR,537352
6361,Research & Development,Europe,Benefits,2023-08-02 02:54:55,GBP,507498
6758,Human Resources,Europe,Software,2023-08-02 10:36:34,JPY,177371
6863,IT Infrastructure,North America,Travel,2023-08-02 11:30:56,GBP,995468
4800,Marketing Operations,Asia Pacific,Benefits,2023-08-01 06:07:27,SGD,193252
5058,IT Infrastructure,North America,Hardware,2023-08-03 18:02:43,BRL,63626
6765,Research & Development,Asia Pacific,Commissions,2023-08-03 09:52:21,ARS,21698
9774,Human Resources,North America,Hardware,2023-08-02 11:04:34,ARS,135390
2331,Human Resources,South America,Supplies,2023-08-02 09:44:14,USD,357290
5746,Marketing Operations,Europe,Supplies,2023-08-01 08:37:05,JPY,80251
5910,Marketing Operations,North America,Advertising,2023-08-01 21:24:44,EUR,833414
2387,Sales Operations,South America,Supplies,2023-08-02 13:47:06,SGD,225675
5655,Finance,Asia Pacific,Salaries,2023-08-01 03:52:48,ARS,939492
2931,Marketing Operations,Europe,Salaries,2023-08-03 18:50:45,JPY,211100
9224,Human Resources,Asia Pacific,Travel,2023-08-01 14:35:56,SGD,58655
5425,Sales Operations,Europe,Software,2023-08-02 05:38:13,SGD,687700
7570,Sales Operations,Asia Pacific,Supplies,2023-08-02 06:35:09,ARS,213592
5153,Research & Development,South America,Software,2023-08-03 12:08:50,SGD,616605
9834,Finance,South America,Commissions,2023-08-01 10:33:32,BRL,761397
6579,Sales Operations,South America,Commissions,2023-08-01 07:18:09,USD,526210
8022,Human Resources,Asia Pacific,Advertising,2023-08-01 20:44:15,USD,827810
4363,Human Resources,Europe,Commissions,2023-08-01 08:31:32,GBP,454821
4355,Finance,Europe,Benefits,2023-08-02 14:02:52,JPY,620807
8075,Sales Operations,South America,Salaries,2023-08-03 09:37:54,EUR,870659
9845,Human Resources,Europe,Travel,2023-08-02 02:06:41,JPY,880038
2745,Research & Development,North America,Hardware,2023-08-03 03:25:07,EUR,137373
5854,Sales Operations,Europe,Commissions,2023-08-01 13:24:31,USD,867981
7575,Human Resources,South America,Advertising,2023-08-01 04:11:37,GBP,549304
4197,Sales Operations,South America,Hardware,2023-08-03 18:57:43,USD,56398
5278,Research & Development,Europe,Hardware,2023-08-03 17:13:55,EUR,57201
2803,IT Infrastructure,Europe,Benefits,2023-08-03 05:16:06,USD,698288
4851,Sales Operations,North America,Salaries,2023-08-03 16:11:38,GBP,838347
6976,IT Infrastructure,Asia Pacific,Advertising,2023-08-03 09:01:38,GBP,725711
8167,Sales Operations,North America,Professional Services,2023-08-02 04:13:12,JPY,72616
9167,Human Resources,Europe,Salaries,2023-08-03 02:50:11,USD,130718
5999,IT Infrastructure,North America,Salaries,2023-08-03 00:26:03,ARS,160610
3032,IT Infrastructure,Asia Pacific,Supplies,2023-08-01 08:46:09,SGD,800216
8223,IT Infrastructure,Europe,Professional Services,2023-08-02 20:47:23,SGD,533632
6442,Human Resources,Europe,Commissions,2023-08-03 00:34:05,GBP,823287
1241,Finance,North America,Software,2023-08-03 18:31:52,USD,463077
7256,Human Resources,Europe,Software,2023-08-03 22:56:39,ARS,921573
8850,Finance,Asia Pacific,Software,2023-08-01 07:20:24,BRL,54759
8872,Research & Development,Asia Pacific,Travel,2023-08-03 08:40:13,SGD,651861
7903,Marketing Operations,South America,Advertising,2023-08-02 01:11:10,USD,872559
4323,Marketing Operations,Asia Pacific,Professional Services,2023-08-01 02:07:56,JPY,429437
7516,IT Infrastructure,North America,Benefits,2023-08-02 17:15:15,BRL,671489
3909,Finance,North America,Advertising,2023-08-03 01:18:00,USD,365054
4608,Marketing Operations,Asia Pacific,Software,2023-08-02 03:07:09,USD,323017
5095,IT Infrastructure,North America,Advertising,2023-08-03 18:22:41,USD,471300
8218,Research & Development,North America,Software,2023-08-01 02:19:38,USD,349338
3800,Research & Development,Asia Pacific,Hardware,2023-08-02 06:38:25,BRL,25502
7207,Finance,Asia Pacific,Professional Services,2023-08-01 20:32:02,JPY,751620
8171,Marketing Operations,North America,Travel,2023-08-03 14:23:04,ARS,93351
5306,Sales Operations,Asia Pacific,Advertising,2023-08-01 12:22:36,ARS,865068
5435,Research & Development,Europe,Professional Services,2023-08-02 13:13:38,USD,366340
2393,Marketing Operations,Asia Pacific,Professional Services,2023-08-03 12:27:03,SGD,161856
8611,Finance,Asia Pacific,Travel,2023-08-03 04:52:10,EUR,309598
5254,IT Infrastructure,North America,Software,2023-08-01 18:13:47,ARS,639699
7212,Marketing Operations,Asia Pacific,Hardware,2023-08-03 04:12:10,EUR,277883
4618,Research & Development,South America,Professional Services,2023-08-01 02:58:52,SGD,580698
3240,Human Resources,South America,Travel,2023-08-02 07:45:14,JPY,519916
4923,Finance,South America,Supplies,2023-08-01 08:30:03,SGD,306767
5721,IT Infrastructure,South America,Advertising,2023-08-02 15:05:33,BRL,941109
9870,IT Infrastructure,South America,Software,2023-08-01 10:51:29,EUR,107005
1149,Marketing Operations,Asia Pacific,Supplies,2023-08-02 04:46:24,JPY,394245
4196,Sales Operations,Europe,Hardware,2023-08-02 23:23:13,ARS,424507
8255,Sales Operations,Asia Pacific,Hardware,2023-08-02 11:02:03,GBP,626510
9065,IT Infrastructure,Asia Pacific,Software,2023-08-01 12:39:39,SGD,872271
8123,Human Resources,North America,Travel,2023-08-01 10:04:28,GBP,63361
1254,Finance,Asia Pacific,Travel,2023-08-02 12:27:07,SGD,701832
9908,Finance,South America,Salaries,2023-08-02 21:58:23,EUR,790032
6352,IT Infrastructure,Asia Pacific,Software,2023-08-02 13:07:27,GBP,7959
1225,Finance,Europe,Software,2023-08-02 05:48:46,SGD,416633
7325,IT Infrastructure,North America,Salaries,2023-08-01 12:16:35,BRL,135009
3128,Finance,Europe,Travel,2023-08-02 06:38:06,GBP,551709
4689,Research & Development,North America,Advertising,2023-08-03 06:16:41,SGD,452071
6496,Sales Operations,Europe,Supplies,2023-08-02 18:51:48,USD,265676
7726,Research & Development,Europe,Travel,2023-08-01 15:44:15,EUR,412534
5846,IT Infrastructure,Asia Pacific,Professional Services,2023-08-03 10:16:51,USD,592728
8328,Marketing Operations,South America,Benefits,2023-08-02 14:38:01,BRL,174435
7594,Finance,Europe,Professional Services,2023-08-03 00:57:08,JPY,480445
4339,Sales Operations,South America,Hardware,2023-08-01 09:25:48,ARS,61438
5359,Finance,South America,Advertising,2023-08-01 15:29:39,ARS,88025
9743,Human Resources,North America,Supplies,2023-08-03 10:59:15,JPY,320434
6683,Finance,North America,Supplies,2023-08-03 11:00:46,BRL,170672
1118,Marketing Operations,South America,Software,2023-08-03 20:52:56,JPY,523023
3101,Finance,South America,Benefits,2023-08-01 14:20:52,JPY,241811
3799,Finance,North America,Hardware,2023-08-01 10:37:53,BRL,204093
2234,Finance,North America,Software,2023-08-02 07:53:47,SGD,761092
9511,IT Infrastructure,South America,Professional Services,2023-08-03 10:57:36,USD,420738
2949,Marketing Operations,Europe,Advertising,2023-08-02 02:38:05,SGD,50340
3203,Finance,Asia Pacific,Travel,2023-08-03 03:26:15,BRL,328319
1082,IT Infrastructure,Asia Pacific,Commissions,2023-08-03 11:56:53,GBP,397635
8578,Research & Development,Asia Pacific,Salaries,2023-08-01 23:25:16,GBP,486788
9981,Research & Development,Asia Pacific,Software,2023-08-01 00:39:27,SGD,602270
2605,IT Infrastructure,Asia Pacific,Professional Services,2023-08-01 04:11:34,ARS,74072
8183,IT Infrastructure,Europe,Software,2023-08-03 23:25:14,ARS,602167
4655,Sales Operations,South America,Benefits,2023-08-03 20:27:08,ARS,808134
4888,IT Infrastructure,North America,Benefits,2023-08-03 16:29:26,SGD,548638
5531,Sales Operations,Asia Pacific,Hardware,2023-08-01 03:37:57,GBP,920962
2126,IT Infrastructure,Asia Pacific,Benefits,2023-08-02 20:23:02,JPY,864527
5280,Sales Operations,South America,Supplies,2023-08-02 07:23:03,JPY,817850
2760,IT Infrastructure,North America,Benefits,2023-08-02 02:46:06,GBP,627521
9803,Sales Operations,South America,Supplies,2023-08-01 05:20:30,BRL,313638
9834,Marketing Operations,Europe,Supplies,2023-08-01 16:08:16,USD,580553
2483,Sales Operations,South America,Professional Services,2023-08-01 13:41:40,JPY,541316
9444,Research & Development,South America,Professional Services,2023-08-02 00:13:27,GBP,972691
1015,Research & Development,North America,Hardware,2023-08-01 06:31:06,USD,963085
3175,Finance,South America,Hardware,2023-08-01 20:11:54,BRL,302463
2828,Marketing Operations,South America,Hardware,2023-08-02 13:54:33,SGD,427785
9861,Finance,Asia Pacific,Supplies,2023-08-03 12:18:33,ARS,477107
5280,Sales Operations,Europe,Travel,2023-08-02 06:44:49,SGD,264979
2915,Sales Operations,Asia Pacific,Hardware,2023-08-01 09:30:41,JPY,796806
3683,IT Infrastructure,South America,Salaries,2023-08-03 14:55:03,SGD,266927
8780,Research & Development,North America,Benefits,2023-08-03 09:57:53,EUR,735479
6140,Marketing Operations,South America,Professional Services,2023-08-01 16:56:06,USD,407793
7792,IT Infrastructure,South America,Advertising,2023-08-02 17:10:12,EUR,138238
4202,IT Infrastructure,North America,Benefits,2023-08-03 01:30:39,ARS,154502
7145,Sales Operations,Asia Pacific,Supplies,2023-08-01 11:20:54,USD,980665
9943,Research & Development,South America,Commissions,2023-08-03 10:42:01,GBP,191460
3927,Research & Development,Europe,Commissions,2023-08-03 23:47:45,JPY,236671
9549,IT Infrastructure,Asia Pacific,Benefits,2023-08-02 09:24:34,EUR,796960
1736,Marketing Operations,South America,Salaries,2023-08-02 17:02:36,USD,991244
4956,IT Infrastructure,North America,Salaries,2023-08-02 07:17:25,JPY,947762
3427,Marketing Operations,Europe,Travel,2023-08-03 19:41:39,EUR,612965
6457,Sales Operations,North America,Hardware,2023-08-01 12:41:52,SGD,502750
7898,Finance,North America,Supplies,2023-08-03 14:46:02,JPY,292176
8748,Human Resources,Asia Pacific,Commissions,2023-08-02 13:08:57,BRL,88430
6073,Human Resources,South America,Supplies,2023-08-02 16:29:37,GBP,371356
3634,Marketing Operations,Europe,Travel,2023-08-01 22:58:57,BRL,754003
5013,IT Infrastructure,North America,Benefits,2023-08-02 05:52:00,ARS,816923
5458,Sales Operations,Europe,Salaries,2023-08-03 19:12:14,GBP,997298
1586,IT Infrastructure,Asia Pacific,Travel,2023-08-01 08:02:47,BRL,296024
9099,Human Resources,North America,Software,2023-08-03 09:56:03,USD,146080
5731,Human Resources,Europe,Advertising,2023-08-01 21:54:48,SGD,935995
8864,IT Infrastructure,Asia Pacific,Professional Services,2023-08-01 23:18:16,JPY,706397
2980,Finance,North America,Professional Services,2023-08-02 04:12:33,JPY,439030
9006,IT Infrastructure,North America,Advertising,2023-08-03 07:39:01,BRL,145007
1792,Research & Development,South America,Supplies,2023-08-01 19:59:38,ARS,585974
4680,Marketing Operations,Europe,Benefits,2023-08-01 08:58:26,BRL,324815
9219,Sales Operations,Asia Pacific,Software,2023-08-02 21:46:00,SGD,716249
8559,Sales Operations,North America,Supplies,2023-08-02 09:43:50,JPY,26817
9023,IT Infrastructure,Asia Pacific,Benefits,2023-08-02 19:30:01,EUR,214474
4134,Sales Operations,South America,Software,2023-08-01 04:15:17,BRL,156248
8834,IT Infrastructure,Asia Pacific,Advertising,2023-08-01 14:03:00,ARS,708150
9517,Human Resources,Europe,Software,2023-08-01 08:37:21,JPY,628779
1849,IT Infrastructure,Europe,Travel,2023-08-01 16:59:02,USD,495148
1508,Sales Operations,South America,Salaries,2023-08-01 23:59:57,JPY,830294
7340,Marketing Operations,Europe,Salaries,2023-08-03 01:41:37,GBP,965323
8653,Human Resources,Europe,Hardware,2023-08-01 04:02:07,EUR,286372
8638,Sales Operations,Asia Pacific,Commissions,2023-08-01 03:12:04,BRL,573285
5337,Sales Operations,Europe,Benefits,2023-08-03 04:47:10,ARS,348616
4750,Finance,South America,Salaries,2023-08-03 22:41:03,JPY,904278
9790,IT Infrastructure,North America,Software,2023-08-03 08:34:18,GBP,612874
7860,Marketing Operations,South America,Software,2023-08-01 09:20:26,USD,283141
5003,Sales Operations,North America,Software,2023-08-03 13:04:02,GBP,947380
4465,Marketing Operations,South America,Salaries,2023-08-02 06:56:30,BRL,604026
5800,Sales Operations,North America,Benefits,2023-08-01 05:50:21,EUR,740402
7865,IT Infrastructure,South America,Salaries,2023-08-03 07:04:01,BRL,116231
7279,Marketing Operations,North America,Advertising,2023-08-01 10:24:32,GBP,414005
7756,Marketing Operations,Asia Pacific,Software,2023-08-01 19:28:35,USD,710808
9816,Human Resources,Europe,Professional Services,2023-08-02 17:59:18,JPY,449300
6527,Finance,North America,Hardware,2023-08-03 15:27:19,BRL,711485
9679,Sales Operations,Asia Pacific,Advertising,2023-08-03 22:38:35,USD,856542
3231,Finance,Asia Pacific,Salaries,2023-08-02 04:57:05,JPY,875267
3651,Marketing Operations,Asia Pacific,Software,2023-08-03 17:17:02,USD,709953
8111,Human Resources,Europe,Software,2023-08-01 16:39:47,BRL,996474
6105,IT Infrastructure,Europe,Supplies,2023-08-02 06:39:27,JPY,555086
9082,IT Infrastructure,Europe,Hardware,2023-08-03 18:28:36,ARS,783129
1640,Human Resources,North America,Advertising,2023-08-03 18:09:52,ARS,757268
1649,Finance,North America,Advertising,2023-08-02 04:35:41,EUR,658857
2303,Finance,Asia Pacific,Software,2023-08-01 04:42:11,JPY,330076
8423,Marketing Operations,North America,Benefits,2023-08-03 03:16:23,BRL,335270
4477,Sales Operations,Europe,Travel,2023-08-03 11:01:03,EUR,217258
